
[Memory] Total: 24.0GB, Available: 0.2GB
⚠️  WARNING: Low memory (0.2GB free)
   Consider closing other apps or reducing workers.
   Each worker needs ~500MB (Postgres + API + Preview)

Building API for tests...

> ship@0.0.0 build:api /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/shared
> tsc


> @ship/api@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/api
> tsc && cp src/db/schema.sql dist/db/schema.sql && cp -r src/db/migrations dist/db/migrations

✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/shared
> tsc


> @ship/web@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
✓ 980 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/services/upload.ts is dynamically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/FileAttachment.tsx, /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/FileAttachment.tsx is dynamically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                          4.55 kB │ gzip:   1.16 kB
[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:5f000f1a-9969-4e3a-b2b7-2e60ba2cbcc2' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:5f000f1a-9969-4e3a-b2b7-2e60ba2cbcc2' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:5f000f1a-9969-4e3a-b2b7-2e60ba2cbcc2' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[417/872] [chromium] › e2e/file-attachments.spec.ts:385:7 › File Attachments › should upload non-standard file types (.psd, .sketch, etc.)
[1A[2K[chromium] › e2e/file-attachments.spec.ts:385:7 › File Attachments › should upload non-standard file types (.psd, .sketch, etc.)
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:e5b9b33f-3c44-4af8-80be-94548dcb3cfe' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:e5b9b33f-3c44-4af8-80be-94548dcb3cfe' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:e5b9b33f-3c44-4af8-80be-94548dcb3cfe' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:e5b9b33f-3c44-4af8-80be-94548dcb3cfe' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2K[418/872] [chromium] › e2e/file-attachments.spec.ts:422:7 › File Attachments › should block dangerous executable files (.exe)
[1A[2K[chromium] › e2e/file-attachments.spec.ts:422:7 › File Attachments › should block dangerous executable files (.exe)
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:3afa6b7e-8c49-4a36-ad34-3f787753bfb6' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:3afa6b7e-8c49-4a36-ad34-3f787753bfb6' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:3afa6b7e-8c49-4a36-ad34-3f787753bfb6' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: File type blocked: {name: malware.exe, type: application/x-msdownload, extension: .exe}

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:3afa6b7e-8c49-4a36-ad34-3f787753bfb6' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[419/872] [chromium] › e2e/file-attachments.spec.ts:460:7 › File Attachments › should reject files exceeding 1GB size limit
[1A[2K[chromium] › e2e/file-attachments.spec.ts:460:7 › File Attachments › should reject files exceeding 1GB size limit
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:03174d10-7be9-41cb-8db5-407ef4ab6205' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:03174d10-7be9-41cb-8db5-407ef4ab6205' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:03174d10-7be9-41cb-8db5-407ef4ab6205' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[420/872] [chromium] › e2e/file-attachments.spec.ts:506:7 › File Attachments › should show navigation warning during active uploads
[1A[2K[chromium] › e2e/file-attachments.spec.ts:506:7 › File Attachments › should show navigation warning during active uploads
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:50b0a009-af7e-4ef4-a9be-a5dcf38f0d7c' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:50b0a009-af7e-4ef4-a9be-a5dcf38f0d7c' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:50b0a009-af7e-4ef4-a9be-a5dcf38f0d7c' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:50b0a009-af7e-4ef4-a9be-a5dcf38f0d7c' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2K[421/872] [chromium] › e2e/file-upload-api.spec.ts:31:7 › File Upload API › requires authentication for upload endpoint
[1A[2K[422/872] [chromium] › e2e/file-upload-api.spec.ts:50:7 › File Upload API › returns presigned upload URL when authenticated
[1A[2K[423/872] [chromium] › e2e/file-upload-api.spec.ts:84:7 › File Upload API › confirms upload and returns CDN URL
[1A[2K[424/872] [chromium] › e2e/icons.spec.ts:4:7 › Icons › renders icons on the login page
[1A[2K[425/872] [chromium] › e2e/images.spec.ts:114:7 › Images › should show preview immediately after selecting image
[1A[2K[426/872] [chromium] › e2e/images.spec.ts:125:7 › Images › should upload to CDN and update src
[1A[2K[427/872] [chromium] › e2e/images.spec.ts:152:7 › Images › should work via /image slash command
[1A[2K[chromium] › e2e/images.spec.ts:152:7 › Images › should work via /image slash command
REQUEST FAILED: http://localhost:10201/api/team/people?includeArchived=true net::ERR_ABORTED

[1A[2KREQUEST FAILED: http://localhost:10201/api/accountability/action-items net::ERR_ABORTED

[1A[2K[428/872] [chromium] › e2e/images.spec.ts:169:7 › Images › should persist after page reload
[1A[2K[chromium] › e2e/images.spec.ts:169:7 › Images › should persist after page reload
REQUEST FAILED: http://localhost:10201/api/accountability/action-items net::ERR_ABORTED

[1A[2KREQUEST FAILED: http://localhost:10201/api/team/people?includeArchived=true net::ERR_ABORTED

[1A[2K[429/872] [chromium] › e2e/images.spec.ts:210:7 › Images › should queue upload when offline
[1A[2K[chromium] › e2e/images.spec.ts:210:7 › Images › should queue upload when offline
REQUEST FAILED: http://localhost:10201/api/search/mentions?q=i net::ERR_INTERNET_DISCONNECTED

[1A[2KCONSOLE ERROR: Failed to load resource: net::ERR_INTERNET_DISCONNECTED

[1A[2KCONSOLE ERROR: Error fetching documents for embed: TypeError: Failed to fetch
    at _ge (http://localhost:10201/assets/index-oqS4spmW.js:222:11375)
    at items (http://localhost:10201/assets/index-oqS4spmW.js:222:25083)
    at Object.update (http://localhost:10201/assets/index-oqS4spmW.js:222:9805)
    at SP.updatePluginViews (http://localhost:10201/assets/index-oqS4spmW.js:108:47098)
    at SP.updateStateInner (http://localhost:10201/assets/index-oqS4spmW.js:108:45903)
    at SP.updateState (http://localhost:10201/assets/index-oqS4spmW.js:108:44498)
    at Sse.dispatchTransaction (http://localhost:10201/assets/index-oqS4spmW.js:186:5538)
    at SP.dispatch (http://localhost:10201/assets/index-oqS4spmW.js:108:49581)
    at nne (http://localhost:10201/assets/index-oqS4spmW.js:108:41340)
    at Yte.handleDOMChange (http://localhost:10201/assets/index-oqS4spmW.js:108:43872)

[1A[2KREQUEST FAILED: http://localhost:10201/api/csrf-token net::ERR_INTERNET_DISCONNECTED

[1A[2KCONSOLE ERROR: Failed to load resource: net::ERR_INTERNET_DISCONNECTED

[1A[2KCONSOLE ERROR: Image upload failed: TypeError: Failed to fetch
    at Gge (http://localhost:10201/assets/index-oqS4spmW.js:222:42365)
    at GM (http://localhost:10201/assets/index-oqS4spmW.js:222:42628)
    at f.onload (http://localhost:10201/assets/index-oqS4spmW.js:222:21476)

[1A[2K[430/872] [chromium] › e2e/images.spec.ts:261:7 › Images › should clear IndexedDB after successful upload
[1A[2K[431/872] [chromium] › e2e/images.spec.ts:310:7 › Images › should set alt text from filename
[1A[2K[chromium] › e2e/images.spec.ts:310:7 › Images › should set alt text from filename
REQUEST FAILED: http://localhost:10201/api/accountability/action-items net::ERR_ABORTED

[1A[2K[432/872] [chromium] › e2e/inline-code.spec.ts:50:7 › Inline Code › should create inline code with backtick wrapping
[1A[2K[433/872] [chromium] › e2e/inline-code.spec.ts:69:7 › Inline Code › should toggle inline code with Cmd/Ctrl+E
[1A[2K[434/872] [chromium] › e2e/inline-code.spec.ts:106:7 › Inline Code › should show inline code styling
[1A[2K[435/872] [chromium] › e2e/inline-code.spec.ts:144:7 › Inline Code › should persist inline code after reload
[1A[2K[436/872] [chromium] › e2e/inline-code.spec.ts:173:7 › Inline Code › should support multiple inline code elements in one line
[1A[2K[437/872] [chromium] › e2e/inline-code.spec.ts:195:7 › Inline Code › should handle nested backticks
[1A[2K[438/872] [chromium] › e2e/inline-code.spec.ts:214:7 › Inline Code › should work in combination with other formatting
[1A[2K[439/872] [chromium] › e2e/inline-comments.spec.ts:60:7 › Inline Comments › bubble menu shows Comment button on text selection
[1A[2K[440/872] [chromium] › e2e/inline-comments.spec.ts:70:7 › Inline Comments › can create an inline comment via bubble menu
[1A[2K[441/872] [chromium] › e2e/inline-comments.spec.ts:97:7 › Inline Comments › can create a comment via Cmd+Shift+M keyboard shortcut
[1A[2K[442/872] [chromium] › e2e/inline-comments.spec.ts:118:7 › Inline Comments › canceling a comment removes the highlight
[1A[2K(node:93979) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K(node:93979) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K⚠️  Low memory (0.9GB). Consider reducing workers.

[1A[2K[443/872] [chromium] › e2e/inline-comments.spec.ts:118:7 › Inline Comments › canceling a comment removes the highlight (retry #1)
[1A[2K[chromium] › e2e/inline-comments.spec.ts:118:7 › Inline Comments › canceling a comment removes the highlight
[Worker 3] API ERROR: (node:94001) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)

[1A[2K  3) [chromium] › e2e/inline-comments.spec.ts:118:7 › Inline Comments › canceling a comment removes the highlight 

    Error: [2mexpect([22m[31mlocator[39m[2m).not.[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator:  locator('.comment-highlight')
    Expected: not visible
    Received: visible
    Timeout:  10000ms

    Call log:
    [2m  - Expect "not toBeVisible" with timeout 10000ms[22m
    [2m  - waiting for locator('.comment-highlight')[22m
    [2m    14 × locator resolved to <span class="comment-highlight" data-comment-id="fbdf0d4e-4683-4f2a-bc46-f32258f0bedd">comment that gets canceled</span>[22m
    [2m       - unexpected value "visible"[22m


      130 |
      131 |     // Highlight should be removed (auto-retries until timeout)
    > 132 |     await expect(page.locator('.comment-highlight')).not.toBeVisible({ timeout: 10000 })
          |                                                          ^
      133 |   })
      134 |
      135 |   test('inline comment card shows quoted text, author, and timestamp', async ({ page }) => {
        at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/e2e/inline-comments.spec.ts:132:58

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/inline-comments-Inline-Com-ba619-mment-removes-the-highlight-chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/inline-comments-Inline-Com-ba619-mment-removes-the-highlight-chromium/error-context.md


[1A[2K[444/872] [chromium] › e2e/inline-comments.spec.ts:135:7 › Inline Comments › inline comment card shows quoted text, author, and timestamp
[1A[2K[445/872] [chromium] › e2e/inline-comments.spec.ts:161:7 › Inline Comments › can reply to an existing comment
[1A[2K[446/872] [chromium] › e2e/inline-comments.spec.ts:189:7 › Inline Comments › resolving a comment collapses thread and removes highlight
[1A[2K[447/872] [chromium] › e2e/inline-comments.spec.ts:225:7 › Inline Comments › un-resolving restores thread and highlight
[1A[2K[448/872] [chromium] › e2e/inline-comments.spec.ts:259:7 › Inline Comments › comments persist across page reload
[1A[2K[449/872] [chromium] › e2e/issue-display-id.spec.ts:15:7 › Issue Display IDs › displays issue with hash-number format (#N) in issues list
[1A[2K[450/872] [chromium] › e2e/issue-display-id.spec.ts:32:7 › Issue Display IDs › displays issue with hash-number format (#N) in issue editor header
[1A[2K[451/872] [chromium] › e2e/issue-display-id.spec.ts:47:7 › Issue Display IDs › new issue gets sequential ticket number
[1A[2K[452/872] [chromium] › e2e/issue-display-id.spec.ts:66:7 › Issue Display IDs › issue display ID does not contain program prefix
[1A[2K[453/872] [chromium] › e2e/issue-display-id.spec.ts:86:7 › Issue Display IDs › all issue display IDs use hash-number format
[1A[2K[454/872] [chromium] › e2e/issue-display-id.spec.ts:116:7 › Issue Display IDs › program issues list shows hash-number format
[1A[2K[455/872] [chromium] › e2e/issue-display-id.spec.ts:142:7 › Issue Display IDs › command palette shows issues with hash-number format (#N)
[1A[2K[456/872] [chromium] › e2e/issue-estimates.spec.ts:24:9 › Issue Estimates › Estimate Field UI › shows estimate field in issue editor properties
[1A[2K[457/872] [chromium] › e2e/issue-estimates.spec.ts:34:9 › Issue Estimates › Estimate Field UI › can enter estimate as free text number
[1A[2K[458/872] [chromium] › e2e/issue-estimates.spec.ts:53:9 › Issue Estimates › Estimate Field UI › accepts decimal values (0.5 increments)
[1A[2K[459/872] [chromium] › e2e/issue-estimates.spec.ts:67:9 › Issue Estimates › Estimate Field UI › shows hours label/hint next to estimate field
[1A[2K[460/872] [chromium] › e2e/issue-estimates.spec.ts:79:9 › Issue Estimates › Week Assignment Validation › allows adding issue without estimate to backlog
[1A[2K[461/872] [chromium] › e2e/issue-estimates.spec.ts:93:9 › Issue Estimates › Week Assignment Validation › requires estimate before adding issue to sprint
[1A[2K[462/872] [chromium] › e2e/issue-estimates.spec.ts:136:9 › Issue Estimates › Week Assignment Validation › allows sprint assignment after estimate is set
[1A[2K[463/872] [chromium] › e2e/issue-estimates.spec.ts:183:9 › Issue Estimates › Week Capacity Display › sprint header shows total estimated hours
